user_snippet,prediction
2066_0,Standing
2066_1,Walking
2066_2,Upstairs
2066_3,Standing
2066_4,Walking
2066_5,Upstairs
2066_6,Walking
2066_7,Jogging
2066_8,Sitting
2066_9,Jogging
2066_10,Sitting
2066_11,Standing
2066_12,Standing
2066_13,Upstairs
2066_14,Downstairs
2066_15,Jogging
2066_16,Sitting
2066_17,Downstairs
2066_18,Downstairs
2066_19,Downstairs
2066_20,Sitting
2066_21,Jogging
2066_22,Sitting
2066_23,Upstairs
2066_24,Jogging
2066_25,Standing
2066_26,Sitting
2066_27,Sitting
2066_28,Sitting
2066_29,Upstairs
2066_30,Standing
2066_31,Downstairs
2066_32,Jogging
2066_33,Walking
2066_34,Walking
2066_35,Walking
2066_36,Upstairs
2066_37,Jogging
2066_38,Downstairs
2066_39,Downstairs
2066_40,Walking
2066_41,Jogging
2066_42,Walking
2066_43,Jogging
2066_44,Upstairs
2066_45,Walking
2066_46,Upstairs
2066_47,Walking
2066_48,Jogging
2066_49,Upstairs
2066_50,Upstairs
2066_51,Sitting
2066_52,Standing
2066_53,Jogging
2066_54,Jogging
2066_55,Upstairs
2066_56,Jogging
2066_57,Upstairs
2066_58,Standing
2066_59,Standing
2066_60,Walking
2066_61,Walking
2066_62,Downstairs
2066_63,Standing
2066_64,Sitting
2066_65,Walking
2066_66,Upstairs
2066_67,Walking
2066_68,Standing
2066_69,Sitting
2066_70,Jogging
2066_71,Walking
2066_72,Upstairs
2066_73,Upstairs
2066_74,Jogging
2066_75,Sitting
2066_76,Standing
2066_77,Standing
2066_78,Sitting
2066_79,Standing
2066_80,Upstairs
2066_81,Walking
2066_82,Walking
2066_83,Walking
2066_84,Sitting
2066_85,Walking
2066_86,Standing
2066_87,Downstairs
2066_88,Upstairs
2066_89,Jogging
2066_90,Standing
2066_91,Downstairs
2066_92,Walking
2066_93,Walking
2066_94,Downstairs
2066_95,Standing
2066_96,Walking
2066_97,Upstairs
2066_98,Upstairs
2066_99,Walking
2066_100,Downstairs
2066_101,Downstairs
2066_102,Downstairs
2066_103,Upstairs
2066_104,Sitting
2066_105,Standing
2066_106,Standing
2066_107,Upstairs
2066_108,Downstairs
2066_109,Upstairs
2066_110,Standing
2066_111,Jogging
2066_112,Standing
2066_113,Jogging
2066_114,Jogging
2066_115,Upstairs
2066_116,Jogging
2066_117,Upstairs
2066_118,Sitting
2066_119,Jogging
2066_120,Walking
2066_121,Walking
2066_122,Upstairs
2066_123,Standing
2066_124,Upstairs
2066_125,Walking
2066_126,Sitting
2066_127,Jogging
2066_128,Downstairs
2066_129,Walking
2066_130,Walking
2066_131,Jogging
2066_132,Walking
2066_133,Downstairs
2066_134,Upstairs
2066_135,Downstairs
2066_136,Sitting
2066_137,Sitting
2066_138,Sitting
2066_139,Upstairs
2066_140,Sitting
2066_141,Downstairs
2066_142,Jogging
2066_143,Standing
2066_144,Jogging
2066_145,Walking
2066_146,Downstairs
2066_147,Sitting
2066_148,Jogging
2066_149,Downstairs
2066_150,Downstairs
2066_151,Walking
2066_152,Walking
2066_153,Downstairs
2066_154,Walking
2066_155,Downstairs
2066_156,Downstairs
2066_157,Sitting
2066_158,Standing
2066_159,Standing
2066_160,Jogging
2066_161,Standing
2066_162,Sitting
2066_163,Jogging
2066_164,Standing
2066_165,Sitting
2066_166,Jogging
2066_167,Jogging
2066_168,Upstairs
2066_169,Walking
2066_170,Sitting
2066_171,Sitting
2066_172,Sitting
2066_173,Standing
2066_174,Upstairs
2066_175,Standing
2066_176,Upstairs
2066_177,Downstairs
2066_178,Standing
2066_179,Sitting
2066_180,Jogging
2066_181,Standing
2066_182,Upstairs
2066_183,Walking
2066_184,Standing
2066_185,Downstairs
2066_186,Jogging
2066_187,Walking
2066_188,Standing
2066_189,Downstairs
2066_190,Upstairs
2066_191,Sitting
2066_192,Walking
2066_193,Walking
2066_194,Walking
2066_195,Standing
2066_196,Sitting
2066_197,Standing
2066_198,Downstairs
2066_199,Walking
2066_200,Walking
2066_201,Walking
2066_202,Sitting
2066_203,Standing
2066_204,Upstairs
2066_205,Upstairs
2066_206,Sitting
2066_207,Upstairs
2066_208,Jogging
2066_209,Upstairs
2066_210,Sitting
2066_211,Downstairs
2066_212,Walking
2066_213,Walking
2066_214,Sitting
2066_215,Upstairs
2066_216,Jogging
2066_217,Jogging
2066_218,Standing
2066_219,Sitting
2066_220,Walking
2066_221,Walking
2066_222,Jogging
2066_223,Sitting
2066_224,Downstairs
2066_225,Standing
2066_226,Jogging
2066_227,Standing
2066_228,Jogging
2066_229,Downstairs
2066_230,Jogging
2066_231,Jogging
2066_232,Upstairs
2066_233,Downstairs
2066_234,Downstairs
2066_235,Jogging
2066_236,Downstairs
2066_237,Walking
2066_238,Walking
2066_239,Standing
2066_240,Standing
2066_241,Jogging
2066_242,Sitting
2066_243,Jogging
2066_244,Downstairs
2066_245,Upstairs
2066_246,Standing
2066_247,Sitting
2066_248,Jogging
2066_249,Sitting
2066_250,Walking
2066_251,Sitting
2066_252,Standing
2066_253,Standing
2066_254,Jogging
2066_255,Standing
2066_256,Upstairs
2066_257,Downstairs
2066_258,Walking
2066_259,Jogging
2066_260,Downstairs
2066_261,Upstairs
2066_262,Sitting
2066_263,Walking
2066_264,Walking
2066_265,Upstairs
2066_266,Walking
2066_267,Jogging
2066_268,Standing
2066_269,Upstairs
2066_270,Downstairs
2066_271,Standing
2066_272,Walking
2066_273,Downstairs
2066_274,Walking
2066_275,Standing
2066_276,Downstairs
2066_277,Walking
2066_278,Jogging
2066_279,Upstairs
2066_280,Sitting
2066_281,Walking
2066_282,Downstairs
2066_283,Standing
2066_284,Upstairs
2066_285,Walking
2066_286,Standing
2066_287,Upstairs
2066_288,Upstairs
2066_289,Walking
2066_290,Upstairs
2066_291,Walking
2066_292,Sitting
2066_293,Standing
2066_294,Standing
2066_295,Jogging
2066_296,Downstairs
2066_297,Standing
2066_298,Jogging
2066_299,Standing
2066_300,Sitting
